info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1012/1016 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1020/1023 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1020/1024 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1049/1054 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1053/1057 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1054/1057 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1055/1057 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1055/1058 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1056/1058 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1057/1058 modules 1 active /Users/stian/Documents/projects/crypto-tracker/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1057/1059 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1057/1060 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
